Matěj Jendrišák, TJ JM Pedro Perez Chodov, 9, 9, 15, 24, 0, 
        Martin Zozulák, Sokol Pardubice, 9, 16, 6, 22, 0, 
        Tom Ondrušek, TJ JM Pedro Perez Chodov, 9, 16, 4, 20, 2, 
        Jiří Curney, BILLY BOY Mladá Boleslav, 9, 12, 5, 17, 0, 
        Petr Pražák, TJ JM Pedro Perez Chodov, 9, 9, 6, 15, 1, 
        Lukáš Uhrinovský, Panthers Otrokovice, 9, 12, 2, 14, 3, 
        Ondřej Fojta, BILLY BOY Mladá Boleslav, 9, 8, 6, 14, 2, 
        Marek Matejčík, Panthers Otrokovice, 9, 7, 7, 14, 1, 
        Aleš Jakůbek, itelligence Bulldogs Brno, 9, 6, 8, 14, 0, 
        Michal Podhráský, Tatran Omlux Střešovice, 9, 5, 9, 14, 1, 
        Petr Novotný, BILLY BOY Mladá Boleslav, 9, 2, 12, 14, 5, 
        Jakub Burian, Sokol Pardubice, 9, 1, 13, 14, 3, 
        Miroslav Mayer, FBC ČPP Software Ostrava, 9, 10, 3, 13, 0, 
        Ivo Teichman, Sokol Pardubice, 9, 8, 5, 13, 3, 
        Milan Fridrich, Tatran Omlux Střešovice, 9, 7, 6, 13, 0, 
        Petr Skácel, FBC ČPP Software Ostrava, 9, 4, 9, 13, 2, 
        Michal Strachota, AC Sparta Praha Florbal, 9, 9, 3, 12, 0, 
        Marek Vávra, Tatran Omlux Střešovice, 9, 9, 3, 12, 2, 
        Zdeněk Žák, 1. SC WOOW Vítkovice, 7, 9, 3, 12, 0, 
        Tomáš Chroust, BILLY BOY Mladá Boleslav, 9, 7, 5, 12, 0, 
        Jaromír Ekl, BILLY BOY Mladá Boleslav, 9, 6, 6, 12, 0, 
        Martin Šimek, FbŠ Bohemians, 9, 5, 7, 12, 1, 
        Tomáš Vávra, Tatran Omlux Střešovice, 9, 5, 7, 12, 0, 
        Michal Kotlas, TJ JM Pedro Perez Chodov, 9, 5, 7, 12, 1, 
        Radek Valeš, FBC Liberec, 9, 6, 5, 11, 3, 
        Jan Louvar, FBC Kladno, 9, 5, 6, 11, 0, 
        Vojtěch Bagin, FbŠ Bohemians, 9, 3, 8, 11, 1, 
        Ondřej Vaculík, Sokol Pardubice, 9, 3, 8, 11, 1, 
        Radek Krajcigr, Sokol Pardubice, 9, 9, 1, 10, 2, 
        Jiří Koutný, itelligence Bulldogs Brno, 9, 8, 2, 10, 3, 
        Dušan Přívara, FBC Kladno, 9, 6, 4, 10, 4, 
        Tomáš Sovják, Panthers Otrokovice, 9, 5, 5, 10, 1, 
        Pavel Hůza, FBC Liberec, 9, 4, 6, 10, 2, 
        Martin Poláček, FbŠ Bohemians, 9, 4, 6, 10, 0, 
        Ondřej Mikeš, TJ JM Pedro Perez Chodov, 8, 4, 6, 10, 1, 
        Jakub Šárka, FbŠ Bohemians, 9, 7, 2, 9, 0, 
        Ondřej Riebauer, Tatran Omlux Střešovice, 9, 7, 2, 9, 1, 
        Michal Vrtiška, AC Sparta Praha Florbal, 9, 6, 3, 9, 3, 
        Tomáš Marek, FBC Liberec, 9, 5, 4, 9, 1, 
        Jaromír Lisa, Sokol Pardubice, 8, 5, 4, 9, 1, 
        Jakub Hubálek, 1. SC WOOW Vítkovice, 7, 4, 5, 9, 0, 
        Radim Křenek, BILLY BOY Mladá Boleslav, 9, 3, 6, 9, 1, 
        Lukáš Hrubý, 1. SC WOOW Vítkovice, 7, 3, 6, 9, 0, 
        Jiří Bouška, BILLY BOY Mladá Boleslav, 8, 5, 3, 8, 1, 
        Petr Kašpar, FBC ČPP Software Ostrava, 8, 4, 4, 8, 2, 
        Jiří Juhaňák, itelligence Bulldogs Brno, 8, 4, 4, 8, 1, 
        Tadeáš Chroust, BILLY BOY Mladá Boleslav, 9, 3, 5, 8, 0, 
        Petr Kadlec, itelligence Bulldogs Brno, 9, 3, 5, 8, 0, 
        Karel Ťopek, Panthers Otrokovice, 7, 3, 5, 8, 1, 
        Jakub Plíhal, FBC ČPP Software Ostrava, 9, 5, 2, 7, 4, 
        David Coufal, itelligence Bulldogs Brno, 9, 5, 2, 7, 0, 
        Tomáš Nushart, Tatran Omlux Střešovice, 9, 5, 2, 7, 1, 
        David Šimek, FbŠ Bohemians, 9, 4, 3, 7, 0, 
        Jiří Kolísko, Tatran Omlux Střešovice, 9, 4, 3, 7, 2, 
        Luka Časar, AC Sparta Praha Florbal, 6, 3, 4, 7, 0, 
        Jakub Slavík, Tatran Omlux Střešovice, 8, 6, 0, 6, 1, 
        Marek Zapletal, FbŠ Bohemians, 9, 5, 1, 6, 0, 
        Viktor Kopecký, FbŠ Bohemians, 7, 5, 1, 6, 0, 
        Gabriel Mertha, FBC ČPP Software Ostrava, 9, 4, 2, 6, 1, 
        Tomáš Vojtíšek, TJ JM Pedro Perez Chodov, 9, 4, 2, 6, 1, 
        Lukáš Veltšmíd, 1. SC WOOW Vítkovice, 4, 4, 2, 6, 1, 
        Ondřej Kašpárek, AC Sparta Praha Florbal, 9, 3, 3, 6, 1, 
        Prokop Ferdan, FBC Liberec, 9, 3, 3, 6, 0, 
        Marek Deutsch, Tatran Omlux Střešovice, 9, 3, 3, 6, 0, 
        Jakub Gruber, Tatran Omlux Střešovice, 9, 3, 3, 6, 0, 
        Petr Salát, BILLY BOY Mladá Boleslav, 9, 2, 4, 6, 1, 
        Filip Pacan, FBC Kladno, 7, 2, 4, 6, 2, 
        Petr Krzyžanek, FBC ČPP Software Ostrava, 9, 1, 5, 6, 2, 
        Jakub Mendrek, itelligence Bulldogs Brno, 9, 4, 1, 5, 0, 
        Marek Fuchs, itelligence Bulldogs Brno, 8, 4, 1, 5, 0, 
        Martin Krkoška, Panthers Otrokovice, 8, 4, 1, 5, 0, 
        Michal Klápa, TJ JM Pedro Perez Chodov, 8, 4, 1, 5, 3, 
        Jakub Vrána, AC Sparta Praha Florbal, 9, 3, 2, 5, 0, 
        Marek Lipový, FBC ČPP Software Ostrava, 9, 3, 2, 5, 0, 
        Matěj Klucho, FBC Liberec, 9, 3, 2, 5, 0, 
        Petr Jeski, itelligence Bulldogs Brno, 9, 3, 2, 5, 2, 
        Filip Filipovič, FBC Kladno, 8, 3, 2, 5, 0, 
        Tomáš Kindl, FBC Kladno, 8, 3, 2, 5, 1, 
        Jan Šebesta, 1. SC WOOW Vítkovice, 7, 3, 2, 5, 2, 
        Jan Marvánek, AC Sparta Praha Florbal, 9, 2, 3, 5, 2, 
        Ondřej Kadoch, AC Sparta Praha Florbal, 9, 2, 3, 5, 1, 
        Miroslav Šnajdr, AC Sparta Praha Florbal, 9, 2, 3, 5, 0, 
        Lukáš Veselý, FBC Liberec, 9, 2, 3, 5, 2, 
        Jakub Kordoš, FbŠ Bohemians, 9, 2, 3, 5, 2, 
        Peter Grich, itelligence Bulldogs Brno, 9, 2, 3, 5, 0, 
        Václav Večeřa, Panthers Otrokovice, 9, 2, 3, 5, 2, 
        David Bouša, TJ JM Pedro Perez Chodov, 9, 2, 3, 5, 2, 
        Jan Valčík, Panthers Otrokovice, 7, 2, 3, 5, 3, 
        Radek Gwuźdź, BILLY BOY Mladá Boleslav, 6, 2, 3, 5, 0, 
        Marek Švajný, FBC ČPP Software Ostrava, 9, 1, 4, 5, 2, 
        Michal Nagy, Panthers Otrokovice, 9, 1, 4, 5, 0, 
        Karel Brychta, Sokol Pardubice, 9, 1, 4, 5, 1, 
        Adam Zbořil, Panthers Otrokovice, 7, 1, 4, 5, 1, 
        Adam Šťastný, Sokol Pardubice, 7, 1, 4, 5, 0, 
        Milan Garčar, Tatran Omlux Střešovice, 4, 1, 4, 5, 1, 
        Tomáš Sýkora, TJ JM Pedro Perez Chodov, 9, 0, 5, 5, 0, 
        David Matúš, 1. SC WOOW Vítkovice, 7, 0, 5, 5, 1, 
        Ondřej Kozák, FbŠ Bohemians, 9, 3, 1, 4, 0, 
        Michal Hradil, Panthers Otrokovice, 9, 3, 1, 4, 1, 
        Filip Bahník, Sokol Pardubice, 9, 3, 1, 4, 3, 
        Lukáš Hájek, 1. SC WOOW Vítkovice, 7, 3, 1, 4, 2, 
        Marek Ďopan, Sokol Pardubice, 7, 3, 1, 4, 1, 
        Kryštof Hartman, Tatran Omlux Střešovice, 9, 2, 2, 4, 0, 
        Aleš Höffer, FbŠ Bohemians, 8, 2, 2, 4, 0, 
        Matěj Koňařík, 1. SC WOOW Vítkovice, 7, 2, 2, 4, 0, 
        Ondřej Svatoš, AC Sparta Praha Florbal, 7, 2, 2, 4, 0, 
        Lukáš Petřík, Panthers Otrokovice, 9, 1, 3, 4, 2, 
        Petr Heřmanský, Tatran Omlux Střešovice, 8, 1, 3, 4, 5, 
        Marek Hluchý, FbŠ Bohemians, 7, 1, 3, 4, 3, 
        Martin Richter, Tatran Omlux Střešovice, 4, 1, 3, 4, 0, 
        Martin Rožnovják, BILLY BOY Mladá Boleslav, 9, 3, 0, 3, 2, 
        Karel Eichler, FBC Kladno, 9, 3, 0, 3, 3, 
        Lukáš Mátl, BILLY BOY Mladá Boleslav, 9, 2, 1, 3, 1, 
        Dominik Klimscha, FBC ČPP Software Ostrava, 9, 2, 1, 3, 0, 
        Václav Komačka, FBC ČPP Software Ostrava, 9, 2, 1, 3, 1, 
        Martin Pražan, TJ JM Pedro Perez Chodov, 9, 2, 1, 3, 0, 
        Petr Duchek, AC Sparta Praha Florbal, 8, 2, 1, 3, 0, 
        Jan Denemark, AC Sparta Praha Florbal, 7, 2, 1, 3, 1, 
        Tomáš Novák, BILLY BOY Mladá Boleslav, 9, 1, 2, 3, 0, 
        Marek Chlumský, FbŠ Bohemians, 9, 1, 2, 3, 2, 
        Martin Komenda, itelligence Bulldogs Brno, 9, 1, 2, 3, 2, 
        Štěpán Raiter, Sokol Pardubice, 9, 1, 2, 3, 0, 
        Pavel Brus, 1. SC WOOW Vítkovice, 7, 1, 2, 3, 0, 
        Martin Kisugite, FbŠ Bohemians, 7, 1, 2, 3, 1, 
        Jan Jelínek, 1. SC WOOW Vítkovice, 5, 1, 2, 3, 0, 
        Josef Pluhař, BILLY BOY Mladá Boleslav, 5, 1, 2, 3, 0, 
        Petr Trulík, FBC ČPP Software Ostrava, 5, 1, 2, 3, 1, 
        Ondřej Slivka, FBC Kladno, 9, 0, 3, 3, 1, 
        Ondřej Veselý, itelligence Bulldogs Brno, 7, 0, 3, 3, 2, 
        Tomáš Kadlec, BILLY BOY Mladá Boleslav, 9, 2, 0, 2, 1, 
        Petr Chvojka, FBC Liberec, 9, 2, 0, 2, 1, 
        Vladimír Běhavý, TJ JM Pedro Perez Chodov, 9, 2, 0, 2, 0, 
        Pavel Bouška, BILLY BOY Mladá Boleslav, 8, 2, 0, 2, 2, 
        Jiří Bauer, itelligence Bulldogs Brno, 8, 2, 0, 2, 5, 
        Petr Jankulár, 1. SC WOOW Vítkovice, 7, 2, 0, 2, 0, 
        Adam Růžek, FbŠ Bohemians, 3, 2, 0, 2, 0, 
        Martin Rebro, AC Sparta Praha Florbal, 9, 1, 1, 2, 2, 
        Ladislav Gál, FBC ČPP Software Ostrava, 9, 1, 1, 2, 0, 
        Patrik Šimíček, FBC ČPP Software Ostrava, 9, 1, 1, 2, 1, 
        Petr Graclík, Panthers Otrokovice, 9, 1, 1, 2, 0, 
        Jaroslav Král, FBC Liberec, 8, 1, 1, 2, 0, 
        Dmitry Uglanov, FBC Liberec, 8, 1, 1, 2, 1, 
        Jan Krupička, FBC Liberec, 7, 1, 1, 2, 5, 
        David Hrdina, Panthers Otrokovice, 6, 1, 1, 2, 0, 
        Pavel Čihák, FbŠ Bohemians, 9, 0, 2, 2, 0, 
        Jan Fiala, TJ JM Pedro Perez Chodov, 9, 0, 2, 2, 0, 
        Martin Flousek, TJ JM Pedro Perez Chodov, 9, 0, 2, 2, 0, 
        Filip Heczko, 1. SC WOOW Vítkovice, 7, 0, 2, 2, 1, 
        Jan Řehoř, Tatran Omlux Střešovice, 4, 0, 2, 2, 0, 
        Jakub Prošek, FBC Kladno, 9, 1, 0, 1, 2, 
        David Böhm, FBC Liberec, 9, 1, 0, 1, 2, 
        Zdeněk Vážný, FBC Liberec, 9, 1, 0, 1, 0, 
        David Sládeček, itelligence Bulldogs Brno, 9, 1, 0, 1, 2, 
        Martin Nagy, Panthers Otrokovice, 9, 1, 0, 1, 1, 
        Filip Krigovský, Sokol Pardubice, 9, 1, 0, 1, 1, 
        Šimon Dušek, Tatran Omlux Střešovice, 9, 1, 0, 1, 2, 
        Walter Schubert, TJ JM Pedro Perez Chodov, 9, 1, 0, 1, 1, 
        Filip Chmelíček, TJ JM Pedro Perez Chodov, 9, 1, 0, 1, 0, 
        Martin Holčák, FBC Kladno, 8, 1, 0, 1, 3, 
        Tadeáš Velechovský, FbŠ Bohemians, 8, 1, 0, 1, 0, 
        Jan Jastřembský, 1. SC WOOW Vítkovice, 7, 1, 0, 1, 1, 
        Robin Žydel, 1. SC WOOW Vítkovice, 7, 1, 0, 1, 0, 
        Tomáš Dlesk, Sokol Pardubice, 6, 1, 0, 1, 1, 
        Jan Wild, FBC Kladno, 5, 1, 0, 1, 0, 
        David Smíšek, itelligence Bulldogs Brno, 5, 1, 0, 1, 0, 
        Michal Kořený, Panthers Otrokovice, 5, 1, 0, 1, 0, 
        Lukáš Studený, BILLY BOY Mladá Boleslav, 4, 1, 0, 1, 1, 
        Jaroslav Jaroš, AC Sparta Praha Florbal, 2, 1, 0, 1, 0, 
        Michal Soukup, AC Sparta Praha Florbal, 2, 1, 0, 1, 0, 
        David Čermák, AC Sparta Praha Florbal, 9, 0, 1, 1, 1, 
        Daniel Ludvík, BILLY BOY Mladá Boleslav, 9, 0, 1, 1, 1, 
        Jaroslav Spáčil, Panthers Otrokovice, 9, 0, 1, 1, 1, 
        Petr Pastor, FBC Liberec, 8, 0, 1, 1, 0, 
        Jan Jirák, Sokol Pardubice, 8, 0, 1, 1, 0, 
        Dominik Nikolas Chmelař, Sokol Pardubice, 8, 0, 1, 1, 0, 
        Michael Rodina, AC Sparta Praha Florbal, 7, 0, 1, 1, 1, 
        Radim Fořt, FBC Kladno, 7, 0, 1, 1, 1, 
        David Ondrejička, FBC Kladno, 6, 0, 1, 1, 0, 
        Milan Bína, BILLY BOY Mladá Boleslav, 5, 0, 1, 1, 0, 
        Luděk Ondráček, itelligence Bulldogs Brno, 3, 0, 1, 1, 0, 
        Štěpán Pelc, AC Sparta Praha Florbal, 1, 0, 1, 1, 0, 
        Martin Beneš, AC Sparta Praha Florbal, 9, 0, 0, 0, 0, 
        Michal Kotouček, AC Sparta Praha Florbal, 9, 0, 0, 0, 0, 
        Petr Němeček, AC Sparta Praha Florbal, 9, 0, 0, 0, 1, 
        Michal Němeček, AC Sparta Praha Florbal, 9, 0, 0, 0, 0, 
        Lukáš Bauer, BILLY BOY Mladá Boleslav, 9, 0, 0, 0, 0, 
        Martin Novotný, BILLY BOY Mladá Boleslav, 9, 0, 0, 0, 0, 
        Filip Rajnec, FBC ČPP Software Ostrava, 9, 0, 0, 0, 0, 
        Daniel Šešulka, FBC ČPP Software Ostrava, 9, 0, 0, 0, 1, 
        Dominik Turek, FBC ČPP Software Ostrava, 9, 0, 0, 0, 0, 
        Robin Hudec, FBC ČPP Software Ostrava, 9, 0, 0, 0, 0, 
        Jakub Výtisk, FBC Kladno, 9, 0, 0, 0, 0, 
        Petr Lacko, FBC Kladno, 9, 0, 0, 0, 1, 
        Matěj Houdek, FBC Kladno, 9, 0, 0, 0, 5, 
        Lukáš Reymar, FBC Liberec, 9, 0, 0, 0, 0, 
        Jan Prokeš, FBC Liberec, 9, 0, 0, 0, 0, 
        Vít Vaníček, FBC Liberec, 9, 0, 0, 0, 0, 
        Adrián Szabo, FbŠ Bohemians, 9, 0, 0, 0, 0, 
        Mikuláš Forman, FbŠ Bohemians, 9, 0, 0, 0, 0, 
        Juraj Lupáč, FbŠ Bohemians, 9, 0, 0, 0, 0, 
        David Rytych, FbŠ Bohemians, 9, 0, 0, 0, 0, 
        Pavel Jurčík, itelligence Bulldogs Brno, 9, 0, 0, 0, 0, 
        Filip Kejík, itelligence Bulldogs Brno, 9, 0, 0, 0, 0, 
        Radovan Michajlovič, Panthers Otrokovice, 9, 0, 0, 0, 0, 
        Radim Ivan, Panthers Otrokovice, 9, 0, 0, 0, 1, 
        Jakub Levínský, Sokol Pardubice, 9, 0, 0, 0, 0, 
        Radek Formánek, Sokol Pardubice, 9, 0, 0, 0, 1, 
        David Ježek, Tatran Omlux Střešovice, 9, 0, 0, 0, 0, 
        Tomáš Kafka, Tatran Omlux Střešovice, 9, 0, 0, 0, 1, 
        Ondřej Richtr, TJ JM Pedro Perez Chodov, 9, 0, 0, 0, 1, 
        Jan Barák, TJ JM Pedro Perez Chodov, 9, 0, 0, 0, 0, 
        Adam Smetana, AC Sparta Praha Florbal, 8, 0, 0, 0, 0, 
        Martin Chaloupka, AC Sparta Praha Florbal, 8, 0, 0, 0, 0, 
        Matěj Pošta, FBC Kladno, 8, 0, 0, 0, 0, 
        Jakub Kočí, itelligence Bulldogs Brno, 8, 0, 0, 0, 0, 
        Jan Pipek, Sokol Pardubice, 8, 0, 0, 0, 0, 
        Michal Janeček, Sokol Pardubice, 8, 0, 0, 0, 0, 
        Michal Rebro, Tatran Omlux Střešovice, 8, 0, 0, 0, 0, 
        Jakub Uher, TJ JM Pedro Perez Chodov, 8, 0, 0, 0, 1, 
        Marian Jelínek, TJ JM Pedro Perez Chodov, 8, 0, 0, 0, 0, 
        Roman Ciompa, 1. SC WOOW Vítkovice, 7, 0, 0, 0, 0, 
        Lukáš Souček, 1. SC WOOW Vítkovice, 7, 0, 0, 0, 0, 
        Pavel Jankulár, 1. SC WOOW Vítkovice, 7, 0, 0, 0, 1, 
        Jakub Krupa, FBC ČPP Software Ostrava, 7, 0, 0, 0, 0, 
        Jáchym Syrovátko, FBC Kladno, 7, 0, 0, 0, 0, 
        Matěj Kostka, itelligence Bulldogs Brno, 7, 0, 0, 0, 0, 
        Jan Krkoška, Panthers Otrokovice, 7, 0, 0, 0, 0, 
        Adam Filip, Sokol Pardubice, 7, 0, 0, 0, 0, 
        Martin Zich, TJ JM Pedro Perez Chodov, 7, 0, 0, 0, 0, 
        Tomáš Bajgar, FBC ČPP Software Ostrava, 6, 0, 0, 0, 0, 
        Pavel Němeček, FBC Liberec, 6, 0, 0, 0, 0, 
        Jan Král, FBC Liberec, 6, 0, 0, 0, 0, 
        Jiří Strobach, FBC Liberec, 6, 0, 0, 0, 3, 
        Rastislav Mazák, FbŠ Bohemians, 6, 0, 0, 0, 0, 
        Lukáš Blizňák, Panthers Otrokovice, 6, 0, 0, 0, 0, 
        Petr Pojar, FBC Kladno, 5, 0, 0, 0, 0, 
        Dominik Škarda, FBC Kladno, 5, 0, 0, 0, 0, 
        Jan Grábl, itelligence Bulldogs Brno, 5, 0, 0, 0, 0, 
        Petr Jelínek, Sokol Pardubice, 5, 0, 0, 0, 1, 
        Miroslav Hanzlík, FBC Kladno, 4, 0, 0, 0, 0, 
        Jan Cimbálek, FbŠ Bohemians, 4, 0, 0, 0, 0, 
        Roman Zítko, itelligence Bulldogs Brno, 4, 0, 0, 0, 0, 
        Jan Kolísko, Tatran Omlux Střešovice, 4, 0, 0, 0, 0, 
        Jan Kubečka, 1. SC WOOW Vítkovice, 3, 0, 0, 0, 1, 
        Daniel Kroupa, BILLY BOY Mladá Boleslav, 3, 0, 0, 0, 0, 
        Lukáš Jalový, itelligence Bulldogs Brno, 3, 0, 0, 0, 0, 
        Lukáš Šrámek, FBC ČPP Software Ostrava, 2, 0, 0, 0, 0, 
        Ondřej Frömmel, FBC Kladno, 2, 0, 0, 0, 0, 
        Ondřej Hněvkovský, FBC Kladno, 2, 0, 0, 0, 0, 
        Martin Blažek, FBC Liberec, 2, 0, 0, 0, 0, 
        Sebastián Galbavý, FBC Liberec, 2, 0, 0, 0, 0, 
        Vojtěch Zezulka, FbŠ Bohemians, 2, 0, 0, 0, 3, 
        Marek Pexa, itelligence Bulldogs Brno, 2, 0, 0, 0, 0, 
        Jaromír Malina, Panthers Otrokovice, 2, 0, 0, 0, 0, 
        Václav Oubrecht, Sokol Pardubice, 2, 0, 0, 0, 0, 
        Viktor Beneš, TJ JM Pedro Perez Chodov, 2, 0, 0, 0, 0, 
        Adam Havránek, TJ JM Pedro Perez Chodov, 2, 0, 0, 0, 0, 
        David Ryneš, AC Sparta Praha Florbal, 1, 0, 0, 0, 0, 
        Matyáš Kalina, BILLY BOY Mladá Boleslav, 1, 0, 0, 0, 0, 
        Tomáš Svačinka, FBC ČPP Software Ostrava, 1, 0, 0, 0, 0, 
        Tomáš Cmíral, FBC Kladno, 1, 0, 0, 0, 0, 
        Petr Haspeklo, FBC Liberec, 1, 0, 0, 0, 0, 
        Tomáš Brožek, FBC Liberec, 1, 0, 0, 0, 0, 
        Tomáš Jágr, FBC Liberec, 1, 0, 0, 0, 0, 
        Ondřej Jágr, FBC Liberec, 1, 0, 0, 0, 0, 
        Adam Konečný, itelligence Bulldogs Brno, 1, 0, 0, 0, 0, 
        Zdeněk Tvrdý, Sokol Pardubice, 1, 0, 0, 0, 0, 
        Jakub Němeček, Tatran Omlux Střešovice, 1, 0, 0, 0, 0, 
        Jakub Švejkovský, Tatran Omlux Střešovice, 1, 0, 0, 0, 0, 
        Matěj Vaculčiak, Tatran Omlux Střešovice, 1, 0, 0, 0, 0, 
        