Paolo Riedi, Chur Unihockey, 0, 10, 9, 19, 1, 
        Isaac RosÃ©n, SV Wiler-Ersigen, 0, 13, 5, 18, 0, 
        Jan Binggeli, Chur Unihockey, 0, 10, 7, 17, 2, 
        Matthias Hofbauer, SV Wiler-Ersigen, 0, 9, 8, 17, 0, 
        Nico Scalvinoni, Grasshopper Club Z..., 0, 7, 10, 17, 2, 
        Marc Oliver Gerber, Tigers Langnau, 0, 10, 6, 16, 1, 
        Christian Kjellman, Tigers Langnau, 0, 6, 10, 16, 0, 
        Moritz Schaub, HC Rychenberg Wint..., 0, 11, 4, 15, 1, 
        Vojtech Skalik, UHC Alligator Malans, 0, 8, 7, 15, 1, 
        Emanuel Antener, Floorball KÃ¶niz, 0, 4, 11, 15, 0, 
        Sandro Dominioni, UHC Alligator Malans, 0, 9, 5, 14, 1, 
        Patrick Mendelin, SV Wiler-Ersigen, 0, 5, 9, 14, 0, 
        Manuel Maurer, Floorball KÃ¶niz, 0, 9, 4, 13, 1, 
        Dominic Mucha, UHC GrÃ¼nenmatt, 0, 9, 4, 13, 0, 
        Manuel Engel, Tigers Langnau, 0, 8, 5, 13, 2, 
        Joel Hirschi, Chur Unihockey, 0, 6, 7, 13, 4, 
        Ivan Streit, Floorball KÃ¶niz, 0, 8, 3, 11, 0, 
        Fredrik Ãhlberg, Waldkirch-St. Gallen, 0, 7, 4, 11, 0, 
        Sandro Cavelti, Chur Unihockey, 0, 6, 5, 11, 0, 
        Henri MÃ¤enpÃ¤Ã¤, UHC Uster, 0, 6, 5, 11, 2, 
        Adrian Zimmermann, SV Wiler-Ersigen, 0, 5, 6, 11, 1, 
        Joel KrÃ¤henbÃ¼hl, Tigers Langnau, 0, 7, 3, 10, 1, 
        Roberto Vizzini, Grasshopper Club Z..., 0, 7, 3, 10, 1, 
        Eric BjÃ¶rk, Grasshopper Club Z..., 0, 4, 6, 10, 1, 
        Pascal Kern, HC Rychenberg Wint..., 0, 4, 6, 10, 0, 
        Manuel Mucha, UHC GrÃ¼nenmatt, 0, 4, 6, 10, 1, 
        Lauri Kapanen, UHC Alligator Malans, 0, 3, 7, 10, 2, 
        Daniel Sebek, UHC GrÃ¼nenmatt, 0, 2, 8, 10, 0, 
        Niko Solkio, Olten Zofingen, 0, 7, 2, 9, 2, 
        Christoph Meier, Grasshopper Club Z..., 0, 4, 5, 9, 3, 
        Markus Gerber, SV Wiler-Ersigen, 0, 3, 6, 9, 1, 
        Silvan Bolliger, UHC Uster, 0, 6, 2, 8, 2, 
        Benjamin Fischer, Floorball KÃ¶niz, 0, 4, 4, 8, 1, 
        Jens Frejd, Tigers Langnau, 0, 4, 4, 8, 0, 
        Maurice Thomas, Olten Zofingen, 0, 4, 4, 8, 1, 
        Milos Tyl, Olten Zofingen, 0, 4, 4, 8, 1, 
        Anjo Urner, UHC Uster, 0, 4, 4, 8, 0, 
        Benjamin Borth, HC Rychenberg Wint..., 0, 3, 5, 8, 4, 
        Florian Bolliger, UHC Uster, 0, 2, 6, 8, 0, 
        Sandro Fischer, Kloten-BÃ¼lach Jets, 0, 6, 1, 7, 1, 
        Marcus Gullstrand, Waldkirch-St. Gallen, 0, 5, 2, 7, 0, 
        JoÃ«l RÃ¼egger, Grasshopper Club Z..., 0, 5, 2, 7, 0, 
        Roman Mittelholzer, Waldkirch-St. Gallen, 0, 4, 3, 7, 1, 
        Niklas Niiranen, HC Rychenberg Wint..., 0, 4, 3, 7, 0, 
        Michael ZÃ¼rcher, Grasshopper Club Z..., 0, 4, 3, 7, 0, 
        Chris Eschbach, Waldkirch-St. Gallen, 0, 1, 6, 7, 0, 
        Christian Ledergerber, Floorball KÃ¶niz, 0, 0, 7, 7, 0, 
        Simon Stettler, Olten Zofingen, 0, 5, 1, 6, 0, 
        Nicolas Berlinger, SV Wiler-Ersigen, 0, 4, 2, 6, 1, 
        Felix Buff, HC Rychenberg Wint..., 0, 4, 2, 6, 0, 
        Simon Suter, UHC Uster, 0, 4, 2, 6, 1, 
        Andrin Zellweger, Waldkirch-St. Gallen, 0, 4, 2, 6, 1, 
        Tim Braillard, UHC Alligator Malans, 0, 3, 3, 6, 0, 
        Joel Friolet, UHC Alligator Malans, 0, 3, 3, 6, 0, 
        Dan Hartmann, UHC Alligator Malans, 0, 2, 4, 6, 0, 
        Renato Schneider, Chur Unihockey, 0, 2, 4, 6, 2, 
        Tatu VÃ¤Ã¤nÃ¤nen, SV Wiler-Ersigen, 0, 2, 4, 6, 0, 
        Sandro Rindlisbacher, Tigers Langnau, 0, 1, 5, 6, 0, 
        Simon Stucki, Tigers Langnau, 0, 1, 5, 6, 2, 
        Jo Dennis BÃ¤rtschi, UHC GrÃ¼nenmatt, 0, 4, 1, 5, 3, 
        Benjamin Reusser, Kloten-BÃ¼lach Jets, 0, 4, 1, 5, 1, 
        Manuel Sollberger, UHC GrÃ¼nenmatt, 0, 4, 1, 5, 0, 
        Sandro Aeschbacher, UHC GrÃ¼nenmatt, 0, 3, 2, 5, 0, 
        Lukas Thierstein, Chur Unihockey, 0, 3, 2, 5, 0, 
        Tim Bartenstein, UHC Uster, 0, 2, 3, 5, 1, 
        Kevin Berry, UHC Alligator Malans, 0, 2, 3, 5, 1, 
        Niklaus Gassmann, HC Rychenberg Wint..., 0, 2, 3, 5, 1, 
        Daniel Zeder, UHC Uster, 0, 2, 3, 5, 2, 
        Markus Studer, Chur Unihockey, 0, 4, 0, 4, 0, 
        Fabian Hess, Floorball KÃ¶niz, 0, 3, 1, 4, 1, 
        Mikael Lundin, HC Rychenberg Wint..., 0, 3, 1, 4, 3, 
        Luca Maffioletti, Grasshopper Club Z..., 0, 3, 1, 4, 1, 
        Thomas Mittelholzer, Waldkirch-St. Gallen, 0, 3, 1, 4, 0, 
        Martin Ostransky, UHC Alligator Malans, 0, 3, 1, 4, 1, 
        Kevin Steffen, SV Wiler-Ersigen, 0, 3, 1, 4, 1, 
        Timo Johansson, Grasshopper Club Z..., 0, 2, 2, 4, 1, 
        Kimmo Kontiainen, UHC Uster, 0, 2, 2, 4, 0, 
        Matti Vapaniemi, Kloten-BÃ¼lach Jets, 0, 2, 2, 4, 1, 
        Marc Huber, HC Rychenberg Wint..., 0, 0, 4, 4, 6, 
        Simon Garnier, SV Wiler-Ersigen, 0, 3, 0, 3, 1, 
        Manuel Hummer, UHC Alligator Malans, 0, 3, 0, 3, 0, 
        Thomas Kropf, Tigers Langnau, 0, 3, 0, 3, 0, 
        Raphael Berweger, Floorball KÃ¶niz, 0, 2, 1, 3, 0, 
        Remo Buchli, UHC Alligator Malans, 0, 2, 1, 3, 1, 
        Fabrice GÃ¶ldi, Waldkirch-St. Gallen, 0, 2, 1, 3, 0, 
        Nico GrÃ¶bli, Grasshopper Club Z..., 0, 2, 1, 3, 0, 
        Lulzim Kamaj, Chur Unihockey, 0, 2, 1, 3, 1, 
        Sami Saarinen, Grasshopper Club Z..., 0, 2, 1, 3, 0, 
        Thomas Schenk, UHC GrÃ¼nenmatt, 0, 2, 1, 3, 1, 
        Florian Tromm, UHC Alligator Malans, 0, 2, 1, 3, 0, 
        Patrick Vetsch, UHC Alligator Malans, 0, 2, 1, 3, 1, 
        Thomas Aellig, UHC Uster, 0, 1, 2, 3, 2, 
        Simon Bichsel, SV Wiler-Ersigen, 0, 1, 2, 3, 0, 
        Andreas BÃ¼rer, Chur Unihockey, 0, 1, 2, 3, 0, 
        Daniel DÃ¼rst, Kloten-BÃ¼lach Jets, 0, 1, 2, 3, 1, 
        Claudio Laely, UHC Alligator Malans, 0, 1, 2, 3, 0, 
        Markus Olavi Lajunen, UHC GrÃ¼nenmatt, 0, 1, 2, 3, 0, 
        Patrik Mosimann, Tigers Langnau, 0, 1, 2, 3, 1, 
        Patrick Schaufelberger, Olten Zofingen, 0, 1, 2, 3, 1, 
        Attila Schwarz, Kloten-BÃ¼lach Jets, 0, 1, 2, 3, 1, 
        Rafael Wolf, Olten Zofingen, 0, 1, 2, 3, 0, 
        Luzi Weber, Waldkirch-St. Gallen, 0, 0, 3, 3, 0, 
        Christian Beer, UHC GrÃ¼nenmatt, 0, 2, 0, 2, 0, 
        Ivan BrechbÃ¼hl, Tigers Langnau, 0, 2, 0, 2, 0, 
        Carlo Engel, Chur Unihockey, 0, 2, 0, 2, 2, 
        Florian FlÃ¼kiger, Tigers Langnau, 0, 2, 0, 2, 4, 
        Tobias Heller, Kloten-BÃ¼lach Jets, 0, 2, 0, 2, 0, 
        David MÃ¼ller, Floorball KÃ¶niz, 0, 2, 0, 2, 0, 
        Tommi Aro, UHC Alligator Malans, 0, 1, 1, 2, 2, 
        Simon FlÃ¼hmann, SV Wiler-Ersigen, 0, 1, 1, 2, 0, 
        Lukas Grunder, HC Rychenberg Wint..., 0, 1, 1, 2, 1, 
        Andreas Honold, Grasshopper Club Z..., 0, 1, 1, 2, 0, 
        AndrÃ© Hostettler, Grasshopper Club Z..., 0, 1, 1, 2, 1, 
        Yannick Jaunin, Kloten-BÃ¼lach Jets, 0, 1, 1, 2, 1, 
        Martin Joss, UHC Alligator Malans, 0, 1, 1, 2, 0, 
        Petr KoloÅ¡, HC Rychenberg Wint..., 0, 1, 1, 2, 0, 
        Kari Juhani Koskelainen, Chur Unihockey, 0, 1, 1, 2, 0, 
        Yves Pillichody, Floorball KÃ¶niz, 0, 1, 1, 2, 0, 
        Lukas Schneeberger, Olten Zofingen, 0, 1, 1, 2, 0, 
        Stefan Siegenthaler, Tigers Langnau, 0, 1, 1, 2, 2, 
        Marcel Stucki, UHC GrÃ¼nenmatt, 0, 1, 1, 2, 0, 
        Florian Witschi, Floorball KÃ¶niz, 0, 1, 1, 2, 0, 
        Dave Wittwer, SV Wiler-Ersigen, 0, 1, 1, 2, 4, 
        Lukas Wittwer, Grasshopper Club Z..., 0, 1, 1, 2, 0, 
        Dominik DÃ¼rst, Kloten-BÃ¼lach Jets, 0, 0, 2, 2, 2, 
        Johannes Hartmann, HC Rychenberg Wint..., 0, 0, 2, 2, 0, 
        Patrik KÃ¼nzli, Kloten-BÃ¼lach Jets, 0, 0, 2, 2, 1, 
        Dario Langenegger, Tigers Langnau, 0, 0, 2, 2, 1, 
        Jonas Ledergerber, Floorball KÃ¶niz, 0, 0, 2, 2, 2, 
        Julian MÃ¼ller, Grasshopper Club Z..., 0, 0, 2, 2, 0, 
        Roman Pass, Olten Zofingen, 0, 0, 2, 2, 0, 
        Valtteri Sainio, Kloten-BÃ¼lach Jets, 0, 0, 2, 2, 0, 
        Martin Vladar, Chur Unihockey, 0, 0, 2, 2, 2, 
        Yannik Aeschlimann, Tigers Langnau, 0, 1, 0, 1, 0, 
        Sandro BÃ¼chel, Waldkirch-St. Gallen, 0, 1, 0, 1, 0, 
        Stefan Castrischer, Floorball KÃ¶niz, 0, 1, 0, 1, 1, 
        Remo Eberhard, UHC Alligator Malans, 0, 1, 0, 1, 0, 
        Michael Garnier, SV Wiler-Ersigen, 0, 1, 0, 1, 0, 
        Fabio Good, Chur Unihockey, 0, 1, 0, 1, 1, 
        Alain Kaiser, Grasshopper Club Z..., 0, 1, 0, 1, 0, 
        Stefan KÃ¤ser, UHC GrÃ¼nenmatt, 0, 1, 0, 1, 0, 
        Christoph Kasper, Olten Zofingen, 0, 1, 0, 1, 0, 
        Andris Ladner, Kloten-BÃ¼lach Jets, 0, 1, 0, 1, 0, 
        Claudio Mutter, Waldkirch-St. Gallen, 0, 1, 0, 1, 0, 
        Martin Nef, UHC Uster, 0, 1, 0, 1, 1, 
        Samuel Ottiker, Olten Zofingen, 0, 1, 0, 1, 0, 
        Linard Parli, Grasshopper Club Z..., 0, 1, 0, 1, 0, 
        Christian Peduzzi, Kloten-BÃ¼lach Jets, 0, 1, 0, 1, 1, 
        Simon Schweizer, Waldkirch-St. Gallen, 0, 1, 0, 1, 2, 
        Thomas Siegenthaler, UHC GrÃ¼nenmatt, 0, 1, 0, 1, 0, 
        Micha Wilhelm, Floorball KÃ¶niz, 0, 1, 0, 1, 0, 
        Fabian Zolliker, Kloten-BÃ¼lach Jets, 0, 1, 0, 1, 4, 
        Daniel Baumann, Olten Zofingen, 0, 0, 1, 1, 1, 
        Fabian Beeler, Chur Unihockey, 0, 0, 1, 1, 1, 
        Nicola Bischofberger, Chur Unihockey, 0, 0, 1, 1, 1, 
        Severin Brandenberger, Kloten-BÃ¼lach Jets, 0, 0, 1, 1, 1, 
        Christoph Camenisch, Chur Unihockey, 0, 0, 1, 1, 0, 
        Thomas Darms, Chur Unihockey, 0, 0, 1, 1, 0, 
        Florian Hafner, UHC Uster, 0, 0, 1, 1, 0, 
        Pascal Helfenstein, Grasshopper Club Z..., 0, 0, 1, 1, 0, 
        Olivier Hirschi, SV Wiler-Ersigen, 0, 0, 1, 1, 0, 
        Fabian Jucker, Waldkirch-St. Gallen, 0, 0, 1, 1, 2, 
        Mihails Kostusevs, UHC GrÃ¼nenmatt, 0, 0, 1, 1, 0, 
        Valentin Ladner, Grasshopper Club Z..., 0, 0, 1, 1, 1, 
        Ivo Lieberherr, Waldkirch-St. Gallen, 0, 0, 1, 1, 0, 
        Samuel NussbÃ¤cher, UHC GrÃ¼nenmatt, 0, 0, 1, 1, 2, 
        Samuel Nyffenegger, Olten Zofingen, 0, 0, 1, 1, 1, 
        Maurin RÃ¼egg, Waldkirch-St. Gallen, 0, 0, 1, 1, 0, 
        Adam Stegl, Olten Zofingen, 0, 0, 1, 1, 0, 
        Dominic Stucki, UHC GrÃ¼nenmatt, 0, 0, 1, 1, 1, 
        Nino Vetsch, UHC Alligator Malans, 0, 0, 1, 1, 2, 
        AndrÃ© Von Arx, Olten Zofingen, 0, 0, 1, 1, 1, 
        